Created date,Post title,Post link,Impressions,Views,Clicks,Likes,Comments,Reposts,Engagement rate,Content Type
01/01/2026 09:00 AM,Campaign insight 1 - creative test and performance,https://www.linkedin.com/posts/example1,3150,2614,56,94,11,7,0.0533,Image
01/03/2026 10:10 AM,Campaign insight 2 - creative test and performance,https://www.linkedin.com/posts/example2,3007,2493,55,90,11,7,0.0542,Video
01/05/2026 11:20 AM,Campaign insight 3 - creative test and performance,https://www.linkedin.com/posts/example3,3030,2506,57,90,11,7,0.0545,Document
01/07/2026 01:30 PM,Campaign insight 4 - creative test and performance,https://www.linkedin.com/posts/example4,3237,2666,63,96,12,7,0.0550,Text
01/09/2026 03:40 PM,Campaign insight 5 - creative test and performance,https://www.linkedin.com/posts/example5,3226,2643,64,95,12,7,0.0552,Carousel
01/11/2026 04:50 PM,Campaign insight 6 - creative test and performance,https://www.linkedin.com/posts/example6,3095,2518,62,90,12,6,0.0549,Image
01/13/2026 05:00 PM,Campaign insight 7 - creative test and performance,https://www.linkedin.com/posts/example7,3212,2592,66,93,12,6,0.0551,Video
01/15/2026 09:10 AM,Campaign insight 8 - creative test and performance,https://www.linkedin.com/posts/example8,3328,2661,70,96,13,6,0.0556,Document
01/17/2026 10:20 AM,Campaign insight 9 - creative test and performance,https://www.linkedin.com/posts/example9,3122,2471,66,89,12,6,0.0554,Text
01/19/2026 11:30 AM,Campaign insight 10 - creative test and performance,https://www.linkedin.com/posts/example10,3075,2409,66,86,11,5,0.0546,Carousel
01/21/2026 01:40 PM,Campaign insight 11 - creative test and performance,https://www.linkedin.com/posts/example11,3207,2486,69,89,12,5,0.0546,Image
01/23/2026 03:50 PM,Campaign insight 12 - creative test and performance,https://www.linkedin.com/posts/example12,3121,2393,68,85,11,5,0.0541,Video
01/25/2026 04:00 PM,Campaign insight 13 - creative test and performance,https://www.linkedin.com/posts/example13,2917,2214,64,78,10,4,0.0535,Document
01/27/2026 05:10 PM,Campaign insight 14 - creative test and performance,https://www.linkedin.com/posts/example14,2969,2232,65,78,10,4,0.0529,Text
01/29/2026 09:20 AM,Campaign insight 15 - creative test and performance,https://www.linkedin.com/posts/example15,3030,2258,66,78,9,4,0.0518,Carousel
01/31/2026 10:30 AM,Campaign insight 16 - creative test and performance,https://www.linkedin.com/posts/example16,2780,2057,60,71,8,4,0.0514,Image
02/02/2026 11:40 AM,Campaign insight 17 - creative test and performance,https://www.linkedin.com/posts/example17,3053,2245,66,76,9,4,0.0508,Video
02/04/2026 01:50 PM,Campaign insight 18 - creative test and performance,https://www.linkedin.com/posts/example18,3172,2323,67,78,8,4,0.0495,Document
02/06/2026 03:00 PM,Campaign insight 19 - creative test and performance,https://www.linkedin.com/posts/example19,3088,2255,65,75,8,4,0.0492,Text
02/08/2026 04:10 PM,Campaign insight 20 - creative test and performance,https://www.linkedin.com/posts/example20,2904,2119,60,69,7,4,0.0482,Carousel
02/10/2026 05:20 PM,Campaign insight 21 - creative test and performance,https://www.linkedin.com/posts/example21,2992,2186,61,70,7,4,0.0475,Image
02/12/2026 09:30 AM,Campaign insight 22 - creative test and performance,https://www.linkedin.com/posts/example22,3102,2274,61,72,7,5,0.0467,Video
02/14/2026 10:40 AM,Campaign insight 23 - creative test and performance,https://www.linkedin.com/posts/example23,2914,2146,56,66,6,4,0.0453,Document
02/16/2026 11:50 AM,Campaign insight 24 - creative test and performance,https://www.linkedin.com/posts/example24,2909,2157,55,65,6,4,0.0447,Text
02/18/2026 01:00 PM,Campaign insight 25 - creative test and performance,https://www.linkedin.com/posts/example25,3105,2320,57,69,6,5,0.0441,Carousel
02/20/2026 03:10 PM,Campaign insight 26 - creative test and performance,https://www.linkedin.com/posts/example26,3102,2339,56,69,6,5,0.0438,Image
02/22/2026 04:20 PM,Campaign insight 27 - creative test and performance,https://www.linkedin.com/posts/example27,2998,2282,52,66,6,5,0.0430,Video
